ord,section,subsection,varnm,graphicStyle,graphic
141,core_tissue_surg_biopsy,cor_onctrt_erpos,cor_onctrt_erpos,default,plot
142,core_tissue_surg_biopsy,cor_onctrt_herpos,cor_onctrt_herpos,default,plot
143,core_tissue_surg_biopsy,cor_onctrt_tn,cor_onctrt_tn,default,plot
144,planned_mets_treatment (Repeated Form),tplan,tplan,default,plot
145,planned_mets_treatment (Repeated Form),tplan_name,tplan_name,default,plot
146,planned_mets_treatment (Repeated Form),tplan_typ,tplan_typ,default,plot
147,planned_mets_treatment (Repeated Form),tplan_dost,tplan_dost,default,plot
148,planned_mets_treatment (Repeated Form),tplan_comm,tplan_comm,default,table
149,blood_ctc_results,ctc_res,ctc_res,default,plot
150,blood_ctc_results,ctc_num,ctc_num,default,plot
151,blood_ctc_results,ctc_dotest,ctc_dotest,default,plot
152,blood_ctc_results,ctc_rec,ctc_rec,default,plot
153,blood_ctc_results,ctc_rec_perc,ctc_rec_perc,default,plot
154,blood_ctc_results,ctc_her2,ctc_her2,default,plot
155,blood_ctc_results,ctc_her2_perc,ctc_her2_perc,default,plot
156,blood_ctc_results,ctc_comm,ctc_comm,default,table
157,blood_ctc_results,ctc_dec,ctc_dec,default,plot
158,blood_ctc_results,ctc_dec_oth,ctc_dec_oth,default,plot
159,blood_ctdna_results,ctdna_res,ctdna_res,default,plot
160,blood_ctdna_results,ctdna_num,ctdna_num,default,plot
161,blood_ctdna_results,ctdna_dotest,ctdna_dotest,default,plot
162,blood_ctdna_results,ctdna_rec,ctdna_rec,default,plot
163,blood_ctdna_results,ctdna_rec_perc,ctdna_rec_perc,default,plot
164,blood_ctdna_results,ctdna_her2,ctdna_her2,default,plot
165,blood_ctdna_results,ctdna_her2_perc,ctdna_her2_perc,default,plot
166,blood_ctdna_results,ctdna_comm,ctdna_comm,default,table
167,blood_ctdna_results,ctdna_dec,ctdna_dec,default,plot
168,blood_ctdna_results,ctdna_dec_oth,ctdna_dec_oth,default,table
169,blood_biomarker_results (Repeated Form),Data Table-blood biomarker results,bld_loccen,combined,table
170,blood_biomarker_results (Repeated Form),Data Table-blood biomarker results,bld_mrkr,combined,table
171,blood_biomarker_results (Repeated Form),Data Table-blood biomarker results,bld_mrkr_oth,combined,table
172,blood_biomarker_results (Repeated Form),Data Table-blood biomarker results,bld_dotest,combined,table
173,blood_biomarker_results (Repeated Form),Data Table-blood biomarker results,bld_res,combined,table
174,blood_biomarker_results (Repeated Form),Data Table-blood biomarker results,bld_rng_lo,combined,table
175,blood_biomarker_results (Repeated Form),Data Table-blood biomarker results,bld_rng_hi,combined,table
176,fup_inconclusive_biopsy,fup_doassess,fup_doassess,default,plot
177,fup_inconclusive_biopsy,fup_imag,fup_imag,default,plot
178,fup_inconclusive_biopsy,fup_meth,fup_meth,default,plot
179,fup_inconclusive_biopsy,fup_dt_bscan,fup_dt_bscan,default,plot
180,fup_inconclusive_biopsy,fup_interp_bscan,fup_interp_bscan,default,plot
181,fup_inconclusive_biopsy,fup_dt_us,fup_dt_us,default,plot
182,fup_inconclusive_biopsy,fup_interp_us,fup_interp_us,default,plot
183,fup_inconclusive_biopsy,fup_dt_mri,fup_dt_mri,default,plot
184,fup_inconclusive_biopsy,fup_interp_mri,fup_interp_mri,default,plot
185,fup_inconclusive_biopsy,fup_dt_ct,fup_dt_ct,default,plot
186,fup_inconclusive_biopsy,fup_interp_ct,fup_interp_ct,default,plot
187,fup_inconclusive_biopsy,fup_dt_exam,fup_dt_exam,default,plot
188,fup_inconclusive_biopsy,fup_interp_exam,fup_interp_exam,default,plot
189,fup_inconclusive_biopsy,fup_othmeth,fup_othmeth,default,table
190,fup_inconclusive_biopsy,fup_dt_othmeth,fup_dt_othmeth,default,table
191,fup_inconclusive_biopsy,fup_interp_othmeth,fup_interp_othmeth,default,table
192,fup_inconclusive_biopsy,fup_newbiop,fup_newbiop,default,plot
193,fup_inconclusive_biopsy,fup_pathdec,fup_pathdec,default,plot
194,fup_inconclusive_biopsy,fup_pathdec_oth,fup_pathdec_oth,default,table
195,fup_inconclusive_biopsy,fup_oncdec,fup_oncdec,default,plot
196,fup_inconclusive_biopsy,fup_oncdec_oth,fup_oncdec_oth,default,table
197,fup_mets_treatment (Repeated Form),Data Table-fup mets treatment,tfup,combined,table
198,fup_mets_treatment (Repeated Form),Data Table-fup mets treatment,tfup_name,combined,table
199,fup_mets_treatment (Repeated Form),Data Table-fup mets treatment,tfup_typ,combined,table
200,fup_mets_treatment (Repeated Form),Data Table-fup mets treatment,tfup_dost,combined,table
201,fup_mets_treatment (Repeated Form),Data Table-fup mets treatment,tfup_response,combined,table
202,fup_mets_treatment (Repeated Form),Data Table-fup mets treatment,tfup_comm,combined,table
203,tissue_collection,tiss_mets,tiss_mets,default,plot
204,tissue_collection,tiss_mets_exp,tiss_mets_exp,default,plot
205,tissue_collection,tiss_mets_typ,tiss_mets_typ,default,plot
206,tissue_collection,tiss_mets_dorec,tiss_mets_dorec,default,plot
207,tissue_collection,tiss_mets_dobiop,tiss_mets_dobiop,default,plot
208,tissue_collection,tiss_mets_pathno,tiss_mets_pathno,default,plot
209,tissue_collection,tiss_pri,tiss_pri,default,plot
210,tissue_collection,tiss_pri_exp,tiss_pri_exp,default,plot
211,tissue_collection,tiss_pri_typ,tiss_pri_typ,default,plot
212,tissue_collection,tiss_pri_dorec,tiss_pri_dorec,default,plot
213,tissue_collection,tiss_pri_dosurg,tiss_pri_dosurg,default,plot
214,tissue_collection,tiss_pri_pathno,tiss_pri_pathno,default,plot
215,additional_checks,Surgery Biopsey Date Comparison,vis_dobiop,difference,table
216,additional_checks,Surgery Biopsey Date Comparison,cor_dobiop,difference,table
217,additional_checks,Q47 Oncologist Treatment Plan,cor_onctrt_asmets,interaction,table
218,additional_checks,Q47 Oncologist Treatment Plan,cor_onctrt_erpos,interaction,table
219,additional_checks,Q47 Oncologist Treatment Plan,cor_onctrt_herpos,interaction,table
220,additional_checks,Q47 Oncologist Treatment Plan,cor_onctrt_tn,interaction,table
221,additional_checks,TMC ER,tmc_er,interaction,table
222,additional_checks,TMC ER,tmc_er_percent,interaction,table
